[56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 71, 70]
(57, 56, 2, 'S')
(57, 58, 1, 'R')
(57, 61, 1, 'SV')
(58, 59, 2, 'S')
(59, 60, 2, 'R')
(60, 61, 3, 'S')
(61, 62, 2, 'R')
(63, 62, 2, 'S')
(63, 64, 2, 'R')
(65, 64, 3, 'S')
(64, 71, 1, 'SV')
(65, 66, 2, 'R')
(65, 72, 1, 'SV')
(67, 66, 2, 'S')
(67, 68, 1, 'R')
(67, 69, 1, 'SV')
(68, 69, 1, 'S')
(72, 73, 2, 'S')
(71, 72, 1, 'R')
(73, 74, 1, 'R')
(73, 78, 1, 'SV')
(74, 75, 1, 'S')
(75, 76, 1, 'R')
(77, 76, 1, 'S')
(77, 78, 1, 'R')
(78, 79, 2, 'S')
(79, 80, 2, 'R')
(80, 81, 2, 'S')
(71, 70, 2, 'S')
