[34, 35, 36, 53, 52, 51, 50, 54, 55, 56, 57, 58, 59, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47]
(35, 34, 2, 'S')
(35, 36, 1, 'R')
(35, 52, 1, 'SV')
(36, 53, 1, 'SV')
(36, 37, 2, 'S')
(53, 52, 2, 'S')
(53, 54, 1, 'R')
(51, 52, 1, 'R')
(51, 50, 2, 'S')
(51, 54, 1, 'SV')
(55, 54, 2, 'S')
(55, 56, 2, 'R')
(57, 56, 2, 'S')
(57, 58, 2, 'R')
(58, 59, 2, 'S')
(37, 38, 1, 'R')
(39, 38, 1, 'S')
(39, 40, 1, 'R')
(40, 41, 1, 'S')
(41, 42, 1, 'R')
(42, 43, 2, 'S')
(43, 44, 2, 'R')
(44, 45, 1, 'SV')
(44, 45, 3, 'S')
(45, 46, 2, 'R')
(46, 47, 2, 'S')
