[2, 3, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 5, 4, 31, 30, 107, 106, 27, 26, 25, 24, 23, 18, 17, 16, 15, 11, 10, 9, 8, 53, 52, 51, 50, 49, 48, 54, 55, 7, 6, 12, 13, 14, 19, 20, 57, 56, 58, 59, 60, 61, 21, 22, 28, 105, 104, 29, 108, 109]
(3, 2, 2, 'S')
(3, 32, 1, 'SV')
(3, 4, 1, 'R')
(33, 32, 2, 'S')
(31, 32, 1, 'R')
(33, 34, 1, 'R')
(6, 33, 1, 'SV')
(35, 34, 2, 'S')
(5, 34, 1, 'SV')
(35, 36, 1, 'R')
(35, 39, 1, 'SV')
(36, 37, 2, 'S')
(37, 38, 2, 'R')
(38, 39, 3, 'S')
(39, 40, 2, 'R')
(40, 41, 2, 'S')
(5, 4, 2, 'S')
(5, 6, 1, 'R')
(4, 31, 1, 'SV')
(31, 30, 2, 'S')
(30, 107, 1, 'SV')
(29, 30, 1, 'R')
(107, 106, 2, 'S')
(107, 108, 1, 'R')
(27, 106, 1, 'SV')
(105, 106, 1, 'R')
(27, 26, 2, 'S')
(27, 28, 1, 'R')
(25, 26, 1, 'R')
(26, 59, 1, 'SV')
(25, 24, 2, 'S')
(25, 60, 1, 'SV')
(23, 24, 2, 'R')
(18, 23, 1, 'SV')
(23, 22, 3, 'S')
(17, 18, 2, 'R')
(19, 18, 3, 'S')
(16, 17, 2, 'S')
(15, 16, 2, 'R')
(11, 15, 1, 'SV')
(14, 15, 3, 'S')
(11, 10, 2, 'S')
(11, 12, 1, 'R')
(9, 10, 2, 'R')
(9, 8, 3, 'S')
(9, 54, 1, 'SV')
(8, 53, 1, 'SV')
(7, 8, 2, 'R')
(53, 52, 2, 'S')
(53, 54, 1, 'R')
(51, 52, 2, 'R')
(51, 50, 2, 'S')
(49, 50, 2, 'R')
(49, 48, 2, 'S')
(54, 55, 2, 'S')
(7, 6, 2, 'S')
(12, 13, 2, 'S')
(13, 14, 2, 'R')
(19, 20, 2, 'R')
(19, 58, 1, 'SV')
(20, 57, 1, 'SV')
(20, 21, 3, 'S')
(57, 56, 2, 'S')
(57, 58, 1, 'R')
(59, 58, 2, 'S')
(59, 60, 1, 'R')
(60, 61, 2, 'S')
(21, 22, 3, 'R')
(28, 105, 1, 'SV')
(29, 28, 2, 'S')
(105, 104, 2, 'S')
(29, 108, 1, 'SV')
(108, 109, 2, 'S')
