[38, 39, 40, 41, 42, 43, 111, 112, 113, 110, 109, 108, 106, 105, 104, 103, 102, 101, 100, 107]
(39, 38, 2, 'S')
(39, 40, 1, 'R')
(39, 110, 1, 'SV')
(41, 40, 2, 'S')
(40, 109, 1, 'SV')
(41, 42, 1, 'R')
(41, 112, 1, 'SV')
(42, 43, 2, 'S')
(42, 111, 1, 'SV')
(111, 112, 1, 'R')
(111, 110, 2, 'S')
(112, 113, 2, 'S')
(109, 110, 1, 'R')
(109, 108, 2, 'S')
(106, 108, 1, 'SV')
(107, 108, 1, 'R')
(105, 106, 1, 'R')
(107, 106, 2, 'S')
(105, 104, 2, 'S')
(105, 107, 1, 'SV')
(103, 104, 2, 'R')
(102, 103, 2, 'S')
(101, 102, 2, 'R')
(100, 101, 2, 'S')
