(1, 0, 2, 'S')
(1, 2, 0, 'R')
(3, 2, 2, 'S')
(3, 4, 0, 'R')
(4, 5, 2, 'S')
(7, 6, 2, 'S')
(7, 8, 0, 'R')
(9, 8, 2, 'S')
(9, 10, 0, 'R')
(10, 11, 2, 'S')
(11, 12, 0, 'R')
(12, 13, 1, 'S')
(13, 14, 0, 'R')
(14, 15, 2, 'S')
(17, 16, 2, 'S')
(17, 18, 0, 'R')
(19, 18, 2, 'S')
(19, 20, 0, 'R')
(20, 21, 2, 'S')
(22, 23, 2, 'S')
(24, 25, 2, 'S')
(25, 26, 0, 'R')
(26, 27, 1, 'S')
(27, 28, 0, 'R')
(28, 29, 2, 'S')
(29, 30, 0, 'R')
(30, 31, 3, 'S')
(31, 32, 0, 'R')
(32, 33, 2, 'S')
(34, 35, 2, 'S')
(35, 36, 0, 'R')
(36, 37, 3, 'S')
(37, 38, 0, 'R')
(38, 39, 2, 'S')
(40, 41, 2, 'S')
(43, 42, 2, 'S')
(43, 44, 0, 'R')
(45, 44, 2, 'S')
(45, 46, 0, 'R')
(46, 47, 2, 'S')
(48, 49, 2, 'S')
(51, 50, 2, 'S')
(51, 52, 0, 'R')
(52, 53, 2, 'S')
(53, 54, 0, 'R')
(54, 55, 3, 'S')
(55, 56, 0, 'R')
(56, 57, 2, 'S')
(58, 59, 2, 'S')
(61, 60, 2, 'S')
(61, 62, 0, 'R')
(63, 62, 2, 'S')
(63, 64, 0, 'R')
(64, 65, 2, 'S')
(67, 66, 2, 'S')
(67, 68, 0, 'R')
(69, 68, 2, 'S')
(69, 70, 0, 'R')
(70, 71, 2, 'S')
(71, 72, 0, 'R')
(72, 73, 3, 'S')
(73, 74, 0, 'R')
(74, 75, 2, 'S')
(76, 77, 2, 'S')
(79, 78, 2, 'S')
(79, 80, 0, 'R')
(81, 80, 2, 'S')
(81, 82, 0, 'R')
(82, 83, 2, 'S')
(85, 84, 2, 'S')
(85, 86, 0, 'R')
(87, 86, 2, 'S')
(87, 88, 0, 'R')
(88, 89, 2, 'S')
(90, 91, 2, 'S')
(93, 92, 2, 'S')
(93, 94, 0, 'R')
(95, 94, 2, 'S')
(95, 96, 0, 'R')
(97, 96, 2, 'S')
(97, 98, 0, 'R')
(98, 99, 2, 'S')
(100, 101, 2, 'S')
(102, 103, 2, 'S')
(104, 105, 2, 'S')
(106, 107, 2, 'S')
(108, 109, 1, 'S')
(110, 111, 1, 'S')
(1, 3, 0, 'SV')
(2, 4, 0, 'SV')
(7, 18, 0, 'SV')
(8, 17, 0, 'SV')
(11, 14, 0, 'SV')
(9, 20, 0, 'SV')
(10, 19, 0, 'SV')
(30, 31, 0, 'SV')
(36, 37, 0, 'SV')
(43, 62, 0, 'SV')
(44, 61, 0, 'SV')
(45, 64, 0, 'SV')
(46, 63, 0, 'SV')
(51, 55, 0, 'SV')
(71, 71, 0, 'SV')
(67, 69, 0, 'SV')
(68, 70, 0, 'SV')
(72, 72, 0, 'SV')
(80, 82, 0, 'SV')
(85, 87, 0, 'SV')
(95, 98, 0, 'SV')
(93, 96, 0, 'SV')
(94, 97, 0, 'SV')
