(1, 0, 2, 'S')
(1, 2, 0, 'R')
(3, 2, 2, 'S')
(3, 4, 0, 'R')
(4, 5, 2, 'S')
(7, 6, 2, 'S')
(7, 8, 0, 'R')
(9, 8, 2, 'S')
(9, 10, 0, 'R')
(11, 10, 2, 'S')
(11, 12, 0, 'R')
(13, 12, 2, 'S')
(13, 14, 0, 'R')
(14, 15, 2, 'S')
(15, 16, 0, 'R')
(16, 17, 3, 'S')
(17, 18, 0, 'R')
(19, 18, 2, 'S')
(19, 20, 0, 'R')
(20, 21, 2, 'S')
(22, 23, 2, 'S')
(24, 25, 2, 'S')
(27, 26, 2, 'S')
(27, 28, 0, 'R')
(28, 29, 2, 'S')
(29, 30, 0, 'R')
(30, 31, 3, 'S')
(31, 32, 0, 'R')
(33, 32, 2, 'S')
(33, 34, 0, 'R')
(34, 35, 2, 'S')
(35, 36, 0, 'R')
(36, 37, 3, 'S')
(37, 38, 0, 'R')
(38, 39, 2, 'S')
(40, 41, 2, 'S')
(42, 43, 2, 'S')
(43, 44, 0, 'R')
(44, 45, 3, 'S')
(45, 46, 0, 'R')
(46, 47, 2, 'S')
(47, 48, 0, 'R')
(48, 49, 1, 'S')
(49, 50, 0, 'R')
(50, 51, 2, 'S')
(52, 53, 2, 'S')
(55, 54, 2, 'S')
(55, 56, 0, 'R')
(57, 56, 2, 'S')
(57, 58, 0, 'R')
(58, 59, 2, 'S')
(59, 60, 0, 'R')
(60, 61, 2, 'S')
(61, 62, 0, 'R')
(63, 62, 2, 'S')
(63, 64, 0, 'R')
(64, 65, 2, 'S')
(67, 66, 2, 'S')
(67, 68, 0, 'R')
(69, 68, 2, 'S')
(69, 70, 0, 'R')
(70, 71, 2, 'S')
(73, 72, 2, 'S')
(73, 74, 0, 'R')
(75, 74, 2, 'S')
(75, 76, 0, 'R')
(76, 77, 2, 'S')
(77, 78, 0, 'R')
(78, 79, 3, 'S')
(79, 80, 0, 'R')
(81, 80, 2, 'S')
(81, 82, 0, 'R')
(83, 82, 2, 'S')
(83, 84, 0, 'R')
(85, 84, 2, 'S')
(85, 86, 0, 'R')
(87, 86, 2, 'S')
(87, 88, 0, 'R')
(88, 89, 2, 'S')
(89, 90, 0, 'R')
(90, 91, 3, 'S')
(91, 92, 0, 'R')
(92, 93, 2, 'S')
(94, 95, 2, 'S')
(96, 97, 2, 'S')
(98, 99, 2, 'S')
(100, 101, 2, 'S')
(101, 102, 0, 'R')
(102, 103, 1, 'S')
(103, 104, 0, 'R')
(105, 104, 2, 'S')
(105, 106, 0, 'R')
(106, 107, 2, 'S')
(107, 108, 0, 'R')
(108, 109, 3, 'S')
(109, 110, 0, 'R')
(111, 110, 2, 'S')
(111, 112, 0, 'R')
(112, 113, 2, 'S')
(113, 114, 0, 'R')
(114, 115, 1, 'S')
(115, 116, 0, 'R')
(116, 117, 2, 'S')
(119, 118, 2, 'S')
(119, 120, 0, 'R')
(121, 120, 2, 'S')
(121, 122, 0, 'R')
(122, 123, 2, 'S')
(124, 125, 2, 'S')
(126, 127, 2, 'S')
(128, 129, 2, 'S')
(130, 131, 2, 'S')
(132, 133, 2, 'S')
(133, 134, 0, 'R')
(134, 135, 1, 'S')
(135, 136, 0, 'R')
(136, 137, 2, 'S')
(138, 139, 2, 'S')
(140, 141, 2, 'S')
(142, 143, 0, 'S')
(1, 4, 0, 'SV')
(2, 63, 0, 'SV')
(3, 64, 0, 'SV')
(7, 9, 0, 'SV')
(8, 10, 0, 'SV')
(11, 13, 0, 'SV')
(16, 20, 0, 'SV')
(17, 17, 0, 'SV')
(28, 34, 0, 'SV')
(31, 31, 0, 'SV')
(36, 37, 0, 'SV')
(44, 45, 0, 'SV')
(47, 50, 0, 'SV')
(55, 58, 0, 'SV')
(67, 69, 0, 'SV')
(73, 86, 0, 'SV')
(74, 85, 0, 'SV')
(76, 82, 0, 'SV')
(79, 79, 0, 'SV')
(83, 88, 0, 'SV')
(84, 87, 0, 'SV')
(90, 91, 0, 'SV')
(113, 116, 0, 'SV')
(105, 111, 0, 'SV')
(108, 108, 0, 'SV')
(119, 121, 0, 'SV')
