[46, 47, 48, 49, 50, 51, 52, 53, 64, 65, 66, 67, 68, 69, 63, 62, 54, 55, 77, 76, 75, 74, 73, 72, 71, 70, 78, 79]
(47, 46, 2, 'S')
(47, 48, 1, 'R')
(47, 76, 1, 'SV')
(49, 48, 2, 'S')
(48, 75, 1, 'SV')
(49, 50, 1, 'R')
(49, 78, 1, 'SV')
(51, 50, 2, 'S')
(50, 77, 1, 'SV')
(51, 52, 1, 'R')
(51, 54, 1, 'SV')
(53, 52, 2, 'S')
(52, 63, 1, 'SV')
(53, 64, 1, 'SV')
(53, 54, 1, 'R')
(65, 64, 2, 'S')
(63, 64, 1, 'R')
(65, 66, 1, 'R')
(65, 67, 1, 'SV')
(67, 66, 2, 'S')
(66, 68, 1, 'SV')
(67, 68, 1, 'R')
(68, 69, 2, 'S')
(63, 62, 2, 'S')
(54, 55, 2, 'S')
(77, 76, 2, 'S')
(77, 78, 1, 'R')
(75, 76, 1, 'R')
(75, 74, 2, 'S')
(73, 74, 2, 'R')
(72, 73, 2, 'S')
(71, 72, 2, 'R')
(70, 71, 2, 'S')
(78, 79, 2, 'S')
