[58, 59, 60, 61, 117, 116, 67, 66, 65, 64, 63, 62, 68, 115, 114, 69, 120, 121, 122, 123, 124, 125, 126, 127, 119, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 118]
(58, 59, 2, 'S')
(59, 60, 2, 'R')
(61, 60, 3, 'S')
(61, 117, 1, 'SV')
(61, 62, 2, 'R')
(116, 117, 3, 'S')
(117, 118, 2, 'R')
(67, 116, 2, 'SV')
(115, 116, 1, 'R')
(67, 66, 3, 'S')
(67, 68, 1, 'R')
(65, 66, 3, 'R')
(64, 65, 4, 'S')
(63, 64, 3, 'R')
(62, 63, 3, 'S')
(68, 115, 1, 'SV')
(69, 68, 3, 'S')
(114, 115, 2, 'S')
(69, 120, 1, 'SV')
(69, 70, 2, 'R')
(121, 120, 2, 'S')
(119, 120, 1, 'R')
(121, 122, 1, 'R')
(122, 123, 2, 'S')
(122, 125, 1, 'SV')
(123, 124, 2, 'R')
(124, 125, 3, 'S')
(125, 126, 2, 'R')
(126, 127, 2, 'S')
(70, 119, 1, 'SV')
(119, 118, 2, 'S')
(70, 71, 3, 'S')
(71, 72, 3, 'R')
(73, 72, 3, 'S')
(73, 74, 3, 'R')
(74, 75, 3, 'S')
(75, 76, 2, 'R')
(77, 76, 2, 'S')
(77, 78, 2, 'R')
(78, 79, 2, 'S')
(79, 80, 2, 'R')
(80, 81, 3, 'S')
(81, 82, 2, 'R')
(82, 83, 2, 'S')
(83, 84, 2, 'R')
(84, 85, 3, 'S')
(85, 86, 3, 'R')
(86, 87, 3, 'S')
(87, 88, 3, 'R')
(88, 89, 3, 'S')
(89, 90, 3, 'R')
(90, 91, 3, 'S')
(91, 92, 2, 'R')
(92, 93, 2, 'S')
