[42, 43, 44, 113, 112, 110, 109, 108, 107, 106, 105, 104, 111, 114, 115, 116, 45, 46, 47, 117]
(43, 42, 2, 'S')
(43, 44, 1, 'R')
(43, 114, 1, 'SV')
(44, 113, 1, 'SV')
(45, 44, 2, 'S')
(113, 112, 2, 'S')
(113, 114, 1, 'R')
(110, 112, 1, 'SV')
(111, 112, 1, 'R')
(109, 110, 1, 'R')
(111, 110, 2, 'S')
(109, 108, 2, 'S')
(109, 111, 1, 'SV')
(107, 108, 2, 'R')
(106, 107, 2, 'S')
(105, 106, 2, 'R')
(104, 105, 2, 'S')
(115, 114, 2, 'S')
(115, 116, 1, 'R')
(46, 115, 1, 'SV')
(45, 116, 1, 'SV')
(116, 117, 2, 'S')
(45, 46, 1, 'R')
(46, 47, 2, 'S')
