(1, 0, 2, 'S')
(1, 2, 0, 'R')
(3, 2, 2, 'S')
(3, 4, 0, 'R')
(4, 5, 2, 'S')
(5, 6, 0, 'R')
(7, 6, 1, 'S')
(7, 8, 0, 'R')
(8, 9, 1, 'S')
(9, 10, 0, 'R')
(10, 11, 2, 'S')
(13, 12, 2, 'S')
(13, 14, 0, 'R')
(15, 14, 2, 'S')
(15, 16, 0, 'R')
(16, 17, 2, 'S')
(19, 18, 2, 'S')
(19, 20, 0, 'R')
(20, 21, 2, 'S')
(21, 22, 0, 'R')
(22, 23, 3, 'S')
(23, 24, 0, 'R')
(24, 25, 2, 'S')
(26, 27, 2, 'S')
(29, 28, 2, 'S')
(29, 30, 0, 'R')
(31, 30, 2, 'S')
(31, 32, 0, 'R')
(32, 33, 2, 'S')
(35, 34, 2, 'S')
(35, 36, 0, 'R')
(37, 36, 2, 'S')
(37, 38, 0, 'R')
(38, 39, 2, 'S')
(40, 41, 2, 'S')
(42, 43, 2, 'S')
(43, 44, 0, 'R')
(44, 45, 3, 'S')
(45, 46, 0, 'R')
(47, 46, 2, 'S')
(47, 48, 0, 'R')
(48, 49, 2, 'S')
(49, 50, 0, 'R')
(50, 51, 1, 'S')
(51, 52, 0, 'R')
(52, 53, 2, 'S')
(54, 55, 2, 'S')
(57, 56, 2, 'S')
(57, 58, 0, 'R')
(59, 58, 2, 'S')
(59, 60, 0, 'R')
(60, 61, 2, 'S')
(62, 63, 2, 'S')
(64, 65, 2, 'S')
(65, 66, 0, 'R')
(66, 67, 3, 'S')
(67, 68, 0, 'R')
(68, 69, 2, 'S')
(70, 71, 2, 'S')
(73, 72, 2, 'S')
(73, 74, 0, 'R')
(75, 74, 2, 'S')
(75, 76, 0, 'R')
(76, 77, 2, 'S')
(79, 78, 2, 'S')
(79, 80, 0, 'R')
(81, 80, 2, 'S')
(81, 82, 0, 'R')
(82, 83, 2, 'S')
(83, 84, 0, 'R')
(84, 85, 3, 'S')
(85, 86, 0, 'R')
(86, 87, 2, 'S')
(89, 88, 2, 'S')
(89, 90, 0, 'R')
(91, 90, 2, 'S')
(91, 92, 0, 'R')
(92, 93, 2, 'S')
(93, 94, 0, 'R')
(94, 95, 3, 'S')
(95, 96, 0, 'R')
(96, 97, 2, 'S')
(98, 99, 2, 'S')
(100, 101, 2, 'S')
(102, 103, 2, 'S')
(104, 105, 2, 'S')
(106, 107, 2, 'S')
(108, 109, 2, 'S')
(109, 110, 0, 'R')
(110, 111, 3, 'S')
(111, 112, 0, 'R')
(112, 113, 2, 'S')
(115, 114, 2, 'S')
(115, 116, 0, 'R')
(116, 117, 2, 'S')
(118, 119, 0, 'S')
(1, 3, 0, 'SV')
(5, 8, 0, 'SV')
(13, 15, 0, 'SV')
(19, 23, 0, 'SV')
(22, 22, 0, 'SV')
(29, 31, 0, 'SV')
(30, 32, 0, 'SV')
(35, 80, 0, 'SV')
(36, 79, 0, 'SV')
(37, 82, 0, 'SV')
(38, 81, 0, 'SV')
(44, 48, 0, 'SV')
(45, 45, 0, 'SV')
(57, 59, 0, 'SV')
(66, 67, 0, 'SV')
(73, 76, 0, 'SV')
(74, 115, 0, 'SV')
(75, 116, 0, 'SV')
(84, 85, 0, 'SV')
(89, 92, 0, 'SV')
(94, 95, 0, 'SV')
