(10, 11, 2, 'S')
(11, 12, 1, 'R')
(11, 14, 1, 'SV')
(12, 13, 1, 'S')
(13, 14, 1, 'R')
(15, 14, 2, 'S')
(15, 16, 1, 'R')
(15, 18, 1, 'SV')
(17, 16, 2, 'S')
(16, 61, 1, 'SV')
(17, 18, 1, 'R')
(17, 62, 1, 'SV')
(18, 19, 2, 'S')
(61, 62, 1, 'R')
(62, 63, 2, 'S')
(61, 60, 2, 'S')
(63, 64, 1, 'R')
(63, 66, 1, 'SV')
(64, 65, 1, 'S')
(65, 66, 1, 'R')
(66, 67, 2, 'S')
(67, 68, 2, 'R')
(68, 72, 1, 'SV')
(68, 69, 3, 'S')
(72, 73, 2, 'S')
(71, 72, 1, 'R')
(71, 70, 1, 'S')
(69, 70, 1, 'R')
(69, 69, 1, 'SV')
