[24, 25, 26, 83, 82, 81, 80, 84, 85, 27, 28, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 35, 34, 33, 32, 31, 30, 29, 60, 59, 58, 57, 56, 55, 54, 53, 52, 61, 62, 63, 36, 37]
(25, 24, 2, 'S')
(25, 26, 1, 'R')
(25, 82, 1, 'SV')
(26, 83, 1, 'SV')
(27, 26, 2, 'S')
(83, 82, 2, 'S')
(83, 84, 1, 'R')
(81, 82, 1, 'R')
(81, 80, 2, 'S')
(81, 84, 1, 'SV')
(84, 85, 2, 'S')
(27, 28, 1, 'R')
(28, 64, 1, 'SV')
(28, 29, 2, 'S')
(65, 64, 2, 'S')
(63, 64, 1, 'R')
(65, 66, 1, 'R')
(36, 65, 1, 'SV')
(67, 66, 2, 'S')
(35, 66, 1, 'SV')
(67, 68, 2, 'R')
(69, 68, 2, 'S')
(69, 70, 2, 'R')
(71, 70, 2, 'S')
(71, 72, 1, 'R')
(71, 73, 1, 'SV')
(73, 72, 2, 'S')
(72, 74, 1, 'SV')
(73, 74, 1, 'R')
(74, 75, 2, 'S')
(75, 76, 1, 'R')
(75, 78, 1, 'SV')
(76, 77, 1, 'S')
(77, 78, 1, 'R')
(78, 79, 2, 'S')
(35, 34, 2, 'S')
(35, 36, 1, 'R')
(33, 34, 1, 'R')
(34, 59, 1, 'SV')
(33, 32, 2, 'S')
(33, 60, 1, 'SV')
(31, 32, 2, 'R')
(30, 31, 3, 'S')
(29, 30, 2, 'R')
(59, 60, 1, 'R')
(60, 61, 3, 'S')
(58, 59, 2, 'S')
(57, 58, 1, 'R')
(54, 58, 1, 'SV')
(56, 57, 3, 'S')
(55, 56, 2, 'R')
(54, 55, 2, 'S')
(53, 54, 1, 'R')
(53, 52, 2, 'S')
(61, 62, 1, 'R')
(63, 62, 2, 'S')
(36, 37, 2, 'S')
(57, 57, 1, 'SV')
(61, 61, 1, 'SV')
