[32, 33, 34, 35, 36, 51, 50, 49, 48, 43, 42, 41, 40, 38, 37, 39, 46, 45, 44, 47, 52, 53]
(33, 32, 2, 'S')
(33, 34, 1, 'R')
(33, 50, 1, 'SV')
(35, 34, 2, 'S')
(34, 49, 1, 'SV')
(35, 36, 1, 'R')
(35, 52, 1, 'SV')
(36, 51, 1, 'SV')
(37, 36, 2, 'S')
(51, 50, 2, 'S')
(51, 52, 1, 'R')
(49, 50, 1, 'R')
(49, 48, 2, 'S')
(43, 48, 1, 'SV')
(47, 48, 1, 'R')
(43, 42, 2, 'S')
(43, 44, 1, 'R')
(41, 42, 1, 'R')
(42, 45, 1, 'SV')
(41, 40, 2, 'S')
(41, 46, 1, 'SV')
(38, 40, 1, 'SV')
(39, 40, 1, 'R')
(37, 38, 1, 'R')
(39, 38, 2, 'S')
(37, 39, 1, 'SV')
(45, 46, 1, 'R')
(47, 46, 2, 'S')
(45, 44, 2, 'S')
(44, 47, 1, 'SV')
(52, 53, 2, 'S')
