(0, 1, 2, 'S')
(1, 2, 0, 'R')
(2, 3, 1, 'S')
(3, 4, 0, 'R')
(4, 5, 2, 'S')
(6, 7, 2, 'S')
(7, 8, 0, 'R')
(8, 9, 1, 'S')
(9, 10, 0, 'R')
(10, 11, 1, 'S')
(11, 12, 0, 'R')
(12, 13, 1, 'S')
(13, 14, 0, 'R')
(14, 15, 2, 'S')
(17, 16, 2, 'S')
(17, 18, 0, 'R')
(19, 18, 2, 'S')
(19, 20, 0, 'R')
(20, 21, 2, 'S')
(22, 23, 2, 'S')
(24, 25, 2, 'S')
(25, 26, 0, 'R')
(26, 27, 1, 'S')
(27, 28, 0, 'R')
(28, 29, 2, 'S')
(31, 30, 2, 'S')
(31, 32, 0, 'R')
(32, 33, 2, 'S')
(33, 34, 0, 'R')
(34, 35, 3, 'S')
(35, 36, 0, 'R')
(36, 37, 2, 'S')
(38, 39, 2, 'S')
(41, 40, 2, 'S')
(41, 42, 0, 'R')
(42, 43, 2, 'S')
(43, 44, 0, 'R')
(44, 45, 3, 'S')
(45, 46, 0, 'R')
(46, 47, 2, 'S')
(48, 49, 2, 'S')
(51, 50, 2, 'S')
(51, 52, 0, 'R')
(53, 52, 2, 'S')
(53, 54, 0, 'R')
(54, 55, 2, 'S')
(57, 56, 2, 'S')
(57, 58, 0, 'R')
(59, 58, 2, 'S')
(59, 60, 0, 'R')
(60, 61, 2, 'S')
(62, 63, 2, 'S')
(65, 64, 2, 'S')
(65, 66, 0, 'R')
(66, 67, 2, 'S')
(68, 69, 2, 'S')
(71, 70, 2, 'S')
(71, 72, 0, 'R')
(73, 72, 2, 'S')
(73, 74, 0, 'R')
(74, 75, 2, 'S')
(75, 76, 0, 'R')
(76, 77, 1, 'S')
(77, 78, 0, 'R')
(78, 79, 2, 'S')
(79, 80, 0, 'R')
(80, 81, 3, 'S')
(81, 82, 0, 'R')
(82, 83, 2, 'S')
(85, 84, 2, 'S')
(85, 86, 0, 'R')
(87, 86, 2, 'S')
(87, 88, 0, 'R')
(88, 89, 2, 'S')
(90, 91, 2, 'S')
(92, 93, 2, 'S')
(94, 95, 2, 'S')
(96, 97, 2, 'S')
(98, 99, 2, 'S')
(100, 101, 2, 'S')
(102, 103, 2, 'S')
(104, 105, 0, 'S')
(1, 4, 0, 'SV')
(17, 19, 0, 'SV')
(18, 20, 0, 'SV')
(25, 28, 0, 'SV')
(31, 37, 0, 'SV')
(42, 45, 0, 'SV')
(51, 53, 0, 'SV')
(57, 59, 0, 'SV')
(58, 60, 0, 'SV')
(65, 67, 0, 'SV')
(71, 73, 0, 'SV')
(72, 74, 0, 'SV')
(79, 82, 0, 'SV')
(75, 78, 0, 'SV')
(85, 87, 0, 'SV')
