[18, 19, 20, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 95, 96, 97, 94, 31, 30, 29, 28, 93, 92, 91, 90, 89, 88, 87, 86, 85, 84, 83, 82, 81, 80, 79, 78, 77, 76, 44, 21, 22, 23, 24, 25, 26, 27, 45]
(19, 18, 2, 'S')
(19, 20, 1, 'R')
(19, 22, 1, 'SV')
(20, 43, 1, 'SV')
(21, 20, 2, 'S')
(43, 42, 2, 'S')
(43, 44, 1, 'R')
(41, 42, 2, 'R')
(41, 40, 2, 'S')
(39, 40, 1, 'R')
(38, 39, 3, 'S')
(37, 38, 2, 'R')
(36, 37, 2, 'S')
(35, 36, 2, 'R')
(35, 34, 2, 'S')
(33, 34, 2, 'R')
(32, 33, 3, 'S')
(33, 30, 1, 'SV')
(32, 95, 1, 'SV')
(31, 32, 2, 'R')
(95, 96, 1, 'R')
(95, 94, 2, 'S')
(96, 97, 2, 'S')
(31, 94, 1, 'SV')
(93, 94, 1, 'R')
(31, 30, 3, 'S')
(29, 30, 2, 'R')
(28, 29, 2, 'S')
(93, 92, 2, 'S')
(91, 92, 2, 'R')
(91, 90, 2, 'S')
(89, 90, 2, 'R')
(89, 88, 2, 'S')
(87, 88, 2, 'R')
(87, 86, 2, 'S')
(85, 86, 1, 'R')
(84, 85, 3, 'S')
(83, 84, 2, 'R')
(82, 83, 2, 'S')
(81, 82, 2, 'R')
(81, 80, 2, 'S')
(79, 80, 2, 'R')
(78, 79, 3, 'S')
(77, 78, 2, 'R')
(76, 77, 2, 'S')
(21, 44, 1, 'SV')
(44, 45, 2, 'S')
(21, 22, 1, 'R')
(23, 22, 2, 'S')
(23, 24, 1, 'R')
(23, 27, 1, 'SV')
(24, 25, 2, 'S')
(25, 26, 1, 'R')
(26, 27, 3, 'S')
(39, 39, 1, 'SV')
(85, 85, 1, 'SV')
(76, 76, 1, 'SV')
(26, 26, 1, 'SV')
