(43, 42, 2, 'S')
(43, 44, 1, 'R')
(43, 68, 1, 'SV')
(44, 67, 1, 'SV')
(45, 44, 2, 'S')
(67, 66, 2, 'S')
(67, 68, 1, 'R')
(65, 66, 2, 'R')
(64, 65, 2, 'S')
(63, 64, 2, 'R')
(62, 63, 2, 'S')
(69, 68, 2, 'S')
(46, 69, 1, 'SV')
(69, 70, 1, 'R')
(45, 46, 1, 'R')
(47, 46, 2, 'S')
(45, 70, 1, 'SV')
(70, 71, 2, 'S')
(47, 48, 1, 'R')
(47, 50, 1, 'SV')
(49, 48, 2, 'S')
(48, 55, 1, 'SV')
(49, 50, 1, 'R')
(49, 56, 1, 'SV')
(50, 51, 2, 'S')
(57, 56, 2, 'S')
(55, 56, 1, 'R')
(57, 58, 1, 'R')
(57, 59, 1, 'SV')
(59, 58, 2, 'S')
(58, 60, 1, 'SV')
(59, 60, 1, 'R')
(60, 61, 2, 'S')
(55, 54, 2, 'S')
