[62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 95, 96, 97, 94, 93, 92]
(62, 63, 2, 'S')
(63, 64, 2, 'R')
(64, 65, 3, 'S')
(65, 66, 3, 'R')
(66, 67, 1, 'SV')
(66, 67, 4, 'S')
(67, 68, 3, 'R')
(68, 69, 3, 'S')
(69, 70, 2, 'R')
(70, 71, 2, 'S')
(71, 72, 2, 'R')
(72, 73, 3, 'S')
(73, 74, 3, 'R')
(75, 74, 3, 'S')
(75, 76, 1, 'R')
(75, 77, 2, 'SV')
(77, 76, 3, 'S')
(76, 78, 2, 'SV')
(77, 78, 1, 'R')
(78, 79, 3, 'S')
(79, 80, 3, 'R')
(80, 81, 4, 'S')
(80, 86, 1, 'SV')
(81, 82, 3, 'R')
(83, 82, 6, 'S')
(87, 82, 3, 'SV')
(83, 84, 5, 'R')
(83, 94, 1, 'SV')
(85, 84, 6, 'S')
(84, 95, 1, 'SV')
(85, 86, 5, 'R')
(86, 87, 6, 'S')
(87, 88, 3, 'R')
(88, 89, 3, 'S')
(89, 90, 2, 'R')
(90, 91, 2, 'S')
(95, 96, 1, 'R')
(95, 94, 2, 'S')
(96, 97, 2, 'S')
(93, 94, 1, 'R')
(93, 92, 2, 'S')
