(3, 2, 2, 'S')
(3, 4, 1, 'R')
(3, 36, 1, 'SV')
(4, 35, 1, 'SV')
(5, 4, 2, 'S')
(35, 34, 2, 'S')
(35, 36, 1, 'R')
(33, 34, 1, 'R')
(34, 117, 1, 'SV')
(33, 32, 2, 'S')
(33, 118, 1, 'SV')
(32, 115, 1, 'SV')
(31, 32, 1, 'R')
(115, 114, 2, 'S')
(115, 116, 1, 'R')
(117, 116, 2, 'S')
(31, 116, 1, 'SV')
(117, 118, 1, 'R')
(118, 119, 2, 'S')
(31, 30, 2, 'S')
(30, 67, 1, 'SV')
(29, 30, 1, 'R')
(67, 66, 2, 'S')
(67, 68, 1, 'R')
(65, 66, 1, 'R')
(23, 66, 1, 'SV')
(65, 64, 2, 'S')
(24, 65, 1, 'SV')
(63, 64, 2, 'R')
(63, 62, 2, 'S')
(61, 62, 2, 'R')
(61, 60, 2, 'S')
(24, 25, 3, 'S')
(23, 24, 2, 'R')
(25, 26, 3, 'R')
(27, 26, 3, 'S')
(27, 28, 2, 'R')
(22, 27, 1, 'SV')
(29, 28, 2, 'S')
(29, 68, 1, 'SV')
(68, 69, 2, 'S')
(21, 22, 2, 'R')
(23, 22, 3, 'S')
(20, 21, 2, 'S')
(19, 20, 2, 'R')
(18, 19, 3, 'S')
(15, 19, 1, 'SV')
(17, 18, 1, 'R')
(16, 17, 1, 'S')
(15, 16, 1, 'R')
(15, 14, 2, 'S')
(12, 14, 1, 'SV')
(13, 14, 1, 'R')
(11, 12, 1, 'R')
(13, 12, 2, 'S')
(11, 10, 2, 'S')
(11, 13, 1, 'SV')
(9, 10, 1, 'R')
(7, 10, 1, 'SV')
(9, 8, 2, 'S')
(9, 58, 1, 'SV')
(8, 57, 1, 'SV')
(7, 8, 1, 'R')
(57, 56, 2, 'S')
(57, 58, 1, 'R')
(55, 56, 2, 'R')
(55, 54, 2, 'S')
(53, 54, 2, 'R')
(53, 52, 2, 'S')
(58, 59, 2, 'S')
(7, 6, 2, 'S')
(6, 37, 1, 'SV')
(5, 6, 1, 'R')
(37, 36, 2, 'S')
(37, 38, 1, 'R')
(5, 38, 1, 'SV')
(39, 38, 2, 'S')
(39, 40, 1, 'R')
(39, 43, 1, 'SV')
(40, 41, 1, 'S')
(41, 42, 1, 'R')
(42, 43, 3, 'S')
(43, 44, 2, 'R')
(44, 45, 2, 'S')
(18, 18, 1, 'SV')
(42, 42, 1, 'SV')
