(1, 0, 2, 'S')
(1, 2, 0, 'R')
(3, 2, 2, 'S')
(3, 4, 0, 'R')
(4, 5, 2, 'S')
(7, 6, 2, 'S')
(7, 8, 0, 'R')
(9, 8, 2, 'S')
(9, 10, 0, 'R')
(10, 11, 2, 'S')
(11, 12, 0, 'R')
(12, 13, 1, 'S')
(13, 14, 0, 'R')
(14, 15, 2, 'S')
(17, 16, 2, 'S')
(17, 18, 0, 'R')
(19, 18, 2, 'S')
(19, 20, 0, 'R')
(20, 21, 2, 'S')
(22, 23, 2, 'S')
(24, 25, 2, 'S')
(25, 26, 0, 'R')
(26, 27, 1, 'S')
(27, 28, 0, 'R')
(28, 29, 2, 'S')
(29, 30, 0, 'R')
(30, 31, 3, 'S')
(31, 32, 0, 'R')
(32, 33, 2, 'S')
(34, 35, 2, 'S')
(35, 36, 0, 'R')
(36, 37, 3, 'S')
(37, 38, 0, 'R')
(38, 39, 2, 'S')
(40, 41, 2, 'S')
(43, 42, 2, 'S')
(43, 44, 0, 'R')
(45, 44, 2, 'S')
(45, 46, 0, 'R')
(46, 47, 2, 'S')
(48, 49, 2, 'S')
(51, 50, 2, 'S')
(51, 52, 0, 'R')
(52, 53, 2, 'S')
(53, 54, 0, 'R')
(54, 55, 3, 'S')
(55, 56, 0, 'R')
(57, 56, 2, 'S')
(57, 58, 0, 'R')
(58, 59, 2, 'S')
(60, 61, 2, 'S')
(63, 62, 2, 'S')
(63, 64, 0, 'R')
(65, 64, 2, 'S')
(65, 66, 0, 'R')
(66, 67, 2, 'S')
(69, 68, 2, 'S')
(69, 70, 0, 'R')
(71, 70, 2, 'S')
(71, 72, 0, 'R')
(72, 73, 2, 'S')
(73, 74, 0, 'R')
(74, 75, 3, 'S')
(75, 76, 0, 'R')
(76, 77, 2, 'S')
(78, 79, 2, 'S')
(81, 80, 2, 'S')
(81, 82, 0, 'R')
(83, 82, 2, 'S')
(83, 84, 0, 'R')
(84, 85, 2, 'S')
(87, 86, 2, 'S')
(87, 88, 0, 'R')
(89, 88, 2, 'S')
(89, 90, 0, 'R')
(90, 91, 2, 'S')
(92, 93, 2, 'S')
(95, 94, 2, 'S')
(95, 96, 0, 'R')
(97, 96, 2, 'S')
(97, 98, 0, 'R')
(99, 98, 2, 'S')
(99, 100, 0, 'R')
(100, 101, 2, 'S')
(102, 103, 2, 'S')
(104, 105, 2, 'S')
(106, 107, 2, 'S')
(108, 109, 2, 'S')
(110, 111, 1, 'S')
(112, 113, 1, 'S')
(1, 3, 0, 'SV')
(2, 4, 0, 'SV')
(7, 18, 0, 'SV')
(8, 17, 0, 'SV')
(11, 14, 0, 'SV')
(9, 20, 0, 'SV')
(10, 19, 0, 'SV')
(30, 31, 0, 'SV')
(36, 37, 0, 'SV')
(43, 64, 0, 'SV')
(44, 63, 0, 'SV')
(45, 66, 0, 'SV')
(46, 65, 0, 'SV')
(51, 57, 0, 'SV')
(73, 73, 0, 'SV')
(69, 71, 0, 'SV')
(70, 72, 0, 'SV')
(74, 74, 0, 'SV')
(82, 84, 0, 'SV')
(87, 89, 0, 'SV')
(97, 100, 0, 'SV')
(95, 98, 0, 'SV')
(96, 99, 0, 'SV')
